6;Pamięć DDR4 Apacer 8GB (1x8GB) 2400MHz CL17 1,2V;549,00
6;Pamięć DDR4 Apacer 8GB (1x8GB) 2666MHz CL19 1,2V;309,00
6;Pamięć Corsair Dominator Platinum RGB DDR4 B (2x8GB) 3000MHz CL15;1319,00
6;Pamięć Corsair Vengeance LPX DDR4 B (1xB) 3000MHz CL16 Black;1475,00
6;Pamięć Corsair Vengeance LPX DDR4 B (2x8GB) 3000MHz CL15 black;169,00
6;Pamięć Corsair Vengeance LPX DDR4 B (2x8GB) 3000MHz CL15 red;169,00
6;Pamięć Corsair Vengeance LPX DDR4 B (2x8GB) 3000MHz CL16 black;409,00
6;Pamięć Corsair Vengeance LPX DDR4 B (2x8GB) 3200MHz CL16 black;1299,00
6;Pamięć Corsair Vengeance LPX DDR4 B (2x8GB) 3200MHz CL16 red;1429,00
6;Pamięć Corsair Vengeance LPX DDR4 2x4GB 3000MHz CL16 black;319,00
6;Pamięć Corsair Vengeance LPX DDR4 32GB (2xB) 3000MHz CL16 black;349,00
6;Pamięć Corsair Vengeance RGB PRO LED DDR4 B (2x8GB) 3000MHz CL15 Black;349,00
6;Pamięć Corsair Vengeance RGB PRO LED DDR4 B (2x8GB) 3200MHz CL16 Black;319,00
6;Pamięć Corsair Vengeance RGB PRO LED DDR4 B (2x8GB) 3600MHz CL18 Black;345,00
6;Pamięć Corsair Vengeance RGB PRO LED DDR4 32GB (2xB) 3000MHz CL15 Black;335,00
6;Pamięć G.Skill RipjawsV DDR4 B (2x8GB) 4400MHz CL18 XMP2 Black;549,00
6;Pamięć G.Skill RipjawsV DDR4 B (2x8GB) 4600MHz CL19 XMP2 Black;149,00
6;Pamięć G.Skill RipjawsV DDR4 B (2x8GB) 5066MHz CL20 XMP2 Black;555,00
6;Pamięć G.Skill RipjawsV DDR4 32GB (2xB) 3000MHz CL16;625,00
6;Pamięć G.Skill RipjawsV DDR4 32GB (2xB) 3200MHz CL16;2149,00
6;Pamięć G.Skill RipjawsV DDR4 32GB (2xB) 3600MHz;3399,00
6;Pamięć G.Skill RipjawsV DDR4 32GB (2xB) 3600MHz;2799,00
6;Pamięć G.Skill RipjawsV DDR4 32GB (2xB) 3600MHz;3222,60
6;Pamięć G.Skill RipjawsV DDR4 32GB (2xB) 4000MHz -32GVK;555,00
6;Pamięć G.Skill RipjawsV DDR4 32GB (4x8GB) 3200MHz 16 rev2 XMP2 Black;325,00
